moderator,TODD,campaign,2
candidate,SANDERS,results,1
candidate,CLINTON,endorse,1
candidate,SANDERS,california,1
candidate,SANDERS,hat,1
candidate,CLINTON,naval,1
candidate,CLINTON,another,3
candidate,SANDERS,oh,1
moderator,TODD,aren't,2
candidate,CLINTON,systemic,2
candidate,SANDERS,resulted,1
candidate,CLINTON,changed,1
moderator,MADDOW,advancing,1
moderator,MADDOW,you'll,1
candidate,CLINTON,abilities,1
candidate,CLINTON,isn't,1
moderator,MADDOW,create,1
moderator,MADDOW,initiative,1
candidate,SANDERS,crises,1
moderator,TODD,realize,1
candidate,SANDERS,large,8
candidate,SANDERS,yeah,2
candidate,CLINTON,affect,1
candidate,SANDERS,fairness,1
candidate,SANDERS,sucked,1
moderator,MADDOW,goals,2
candidate,SANDERS,billions,3
candidate,SANDERS,get,11
candidate,SANDERS,overthrown,1
candidate,CLINTON,brady,1
moderator,TODD,doesn't,2
candidate,CLINTON,vote,10
candidate,SANDERS,sense,2
moderator,TODD,healthcare,3
candidate,SANDERS,muslim,4
candidate,SANDERS,back,4
candidate,SANDERS,dad,2
moderator,TODD,contributions,1
candidate,SANDERS,would,17
candidate,SANDERS,chaotic,1
moderator,MADDOW,distinctions,1
candidate,SANDERS,english,1
candidate,SANDERS,abdullah,1
moderator,MADDOW,v,3
candidate,SANDERS,recognize,1
candidate,SANDERS,group,1
candidate,CLINTON,achieved,1
candidate,CLINTON,age,1
candidate,SANDERS,teddy,1
moderator,TODD,us,2
candidate,SANDERS,almost,3
moderator,TODD,america's,1
candidate,CLINTON,onslaught,1
candidate,CLINTON,sponsor,1
candidate,SANDERS,felt,1
moderator,TODD,next,2
candidate,SANDERS,act,2
candidate,CLINTON,early,1
moderator,TODD,let,5
candidate,CLINTON,toward,1
candidate,CLINTON,raise,3
candidate,CLINTON,energy,4
candidate,SANDERS,course,9
moderator,MADDOW,win,2
candidate,SANDERS,east,1
moderator,MADDOW,enemies,1
moderator,TODD,college,1
candidate,SANDERS,democrats,7
moderator,MADDOW,implying,1
candidate,SANDERS,right,14
candidate,SANDERS,rubin,1
candidate,CLINTON,responsibility,1
moderator,MADDOW,means,1
candidate,CLINTON,long,1
candidate,SANDERS,dealing,1
candidate,CLINTON,ambitious,1
candidate,CLINTON,michigan,2
moderator,TODD,troops,6
moderator,TODD,force,1
candidate,SANDERS,house,9
candidate,CLINTON,ashraf,1
moderator,MADDOW,movement,2
candidate,CLINTON,veterans,4
moderator,MADDOW,party's,3
candidate,CLINTON,build,6
moderator,MADDOW,idea,1
candidate,CLINTON,looking,2
candidate,CLINTON,goals,2
candidate,CLINTON,mortgages,1
candidate,CLINTON,began,1
candidate,CLINTON,connections,1
candidate,CLINTON,position,1
candidate,CLINTON,deployed,2
candidate,CLINTON,outcome,2
candidate,SANDERS,break,4
candidate,SANDERS,taken,1
moderator,TODD,gonna,3
candidate,SANDERS,interest,1
moderator,MADDOW,believe,1
candidate,CLINTON,army,3
candidate,SANDERS,understand,3
candidate,CLINTON,list,1
candidate,CLINTON,health,7
candidate,CLINTON,reform,4
candidate,SANDERS,may,6
candidate,CLINTON,sexism,2
moderator,TODD,material,1
moderator,MADDOW,that's,4
moderator,TODD,services,1
candidate,CLINTON,goes,2
candidate,CLINTON,beginning,3
candidate,SANDERS,perhaps,1
candidate,CLINTON,companies,9
candidate,CLINTON,well,20
moderator,TODD,ahead,5
candidate,CLINTON,wellstone,1
candidate,CLINTON,much,13
moderator,MADDOW,show,2
candidate,SANDERS,snyder,1
moderator,TODD,proposals,1
candidate,CLINTON,biggest,3
candidate,SANDERS,process,12
candidate,CLINTON,seen,2
candidate,SANDERS,quite,3
candidate,CLINTON,hard,13
candidate,SANDERS,nomination,2
candidate,SANDERS,everything,1
candidate,CLINTON,banks,2
moderator,MADDOW,escalating,1
candidate,CLINTON,free,1
candidate,SANDERS,none,1
moderator,MADDOW,anguish,1
candidate,SANDERS,pacs,1
candidate,SANDERS,mine,1
candidate,CLINTON,iraqi,1
candidate,SANDERS,days,1
candidate,CLINTON,imagine,1
candidate,SANDERS,knows,5
candidate,SANDERS,accomplish,1
candidate,SANDERS,bigger,2
moderator,TODD,shows,1
moderator,TODD,cloud,1
candidate,SANDERS,described,1
candidate,CLINTON,big,9
candidate,CLINTON,nature,1
moderator,MADDOW,clinton,19
candidate,SANDERS,blow,1
candidate,CLINTON,deserve,1
moderator,MADDOW,hope,1
moderator,MADDOW,agencies,1
candidate,CLINTON,push,3
candidate,SANDERS,changes,2
candidate,CLINTON,moment,1
candidate,CLINTON,firms,1
candidate,SANDERS,foreign,4
candidate,CLINTON,wreck,1
moderator,TODD,monitor,1
candidate,CLINTON,donald,1
moderator,MADDOW,arguably,1
candidate,SANDERS,works,3
candidate,CLINTON,province,1
candidate,CLINTON,particularly,5
candidate,SANDERS,hear,1
candidate,SANDERS,fight,1
candidate,SANDERS,agree,7
candidate,CLINTON,talked,5
moderator,MADDOW,happen,1
candidate,CLINTON,counsel,1
candidate,SANDERS,closely,1
candidate,SANDERS,ordinary,1
candidate,SANDERS,billionaire,2
moderator,MADDOW,requires,1
candidate,CLINTON,governments,1
moderator,TODD,seen,1
moderator,TODD,deals,1
candidate,SANDERS,still,1
candidate,SANDERS,ellison,1
candidate,SANDERS,know,25
moderator,TODD,sachs,2
moderator,MADDOW,case,1
candidate,CLINTON,that's,23
candidate,SANDERS,moving,2
moderator,MADDOW,sigh,1
moderator,TODD,gun,1
candidate,SANDERS,kids,4
candidate,CLINTON,enabling,1
candidate,CLINTON,completely,1
candidate,CLINTON,tribes,1
candidate,CLINTON,base,2
candidate,SANDERS,start,2
candidate,SANDERS,veteran,2
moderator,MADDOW,staffers,1
candidate,CLINTON,solve,2
candidate,SANDERS,representing,1
candidate,SANDERS,trade,9
candidate,CLINTON,middle,3
candidate,SANDERS,great,5
moderator,TODD,abolishing,1
candidate,CLINTON,ahead,3
candidate,SANDERS,million,8
candidate,SANDERS,retreat,1
candidate,CLINTON,never,4
candidate,SANDERS,shutting,2
candidate,CLINTON,rove,2
moderator,MADDOW,military,1
candidate,CLINTON,relations,1
candidate,CLINTON,state,8
candidate,CLINTON,next,1
candidate,SANDERS,justice,2
candidate,CLINTON,basic,1
moderator,TODD,didn't,2
moderator,MADDOW,reluctantly,1
candidate,CLINTON,necessary,1
candidate,SANDERS,rachel,6
candidate,SANDERS,love,5
moderator,MADDOW,strategy,1
candidate,CLINTON,ted,1
candidate,CLINTON,mortgage,1
moderator,TODD,decisions,1
candidate,SANDERS,outrageous,1
candidate,CLINTON,longer,2
moderator,MADDOW,border,1
candidate,CLINTON,reject,1
moderator,TODD,cannot,1
candidate,CLINTON,give,2
moderator,MADDOW,first,1
candidate,CLINTON,correct,2
candidate,SANDERS,toss,1
candidate,SANDERS,something,3
moderator,TODD,united,1
candidate,SANDERS,best,3
candidate,SANDERS,living,1
candidate,SANDERS,supportive,1
candidate,CLINTON,child,1
candidate,CLINTON,recall,1
moderator,MADDOW,white,1
moderator,MADDOW,states,2
moderator,MADDOW,secretary,19
candidate,SANDERS,differently,1
candidate,SANDERS,help,2
moderator,MADDOW,concerns,1
candidate,SANDERS,deny,1
candidate,CLINTON,whether,4
candidate,CLINTON,seizing,1
candidate,SANDERS,trillion,2
moderator,TODD,set,2
moderator,MADDOW,speeches,1
moderator,TODD,obviously,2
moderator,MADDOW,policy,1
candidate,SANDERS,destroys,1
moderator,MADDOW,big,7
candidate,CLINTON,drugs,1
moderator,TODD,abuses,1
candidate,SANDERS,cards,2
candidate,CLINTON,program,3
candidate,CLINTON,progressives,1
candidate,CLINTON,voters,2
candidate,SANDERS,merge,1
candidate,SANDERS,desires,1
candidate,CLINTON,oil,1
moderator,TODD,back,6
candidate,CLINTON,editorial,1
moderator,TODD,well,6
candidate,CLINTON,stay,1
moderator,TODD,cited,1
moderator,MADDOW,go,2
moderator,TODD,matter,1
moderator,TODD,china,2
candidate,SANDERS,atomic,1
candidate,SANDERS,perpetual,2
candidate,CLINTON,beggars,1
moderator,MADDOW,close,1
moderator,TODD,security,4
candidate,CLINTON,terrible,1
candidate,CLINTON,conducting,1
candidate,SANDERS,years,14
candidate,SANDERS,provide,2
moderator,TODD,second,1
moderator,TODD,like,6
candidate,CLINTON,answered,2
candidate,CLINTON,tomorrow,1
candidate,SANDERS,allows,1
candidate,CLINTON,appreciate,2
candidate,SANDERS,dav,1
candidate,SANDERS,progressive,3
moderator,TODD,complete,1
candidate,SANDERS,koch,4
candidate,CLINTON,without,2
candidate,CLINTON,differ,1
candidate,CLINTON,percent,6
candidate,CLINTON,children,2
candidate,CLINTON,concluded,1
candidate,SANDERS,trump,1
candidate,CLINTON,friends,1
candidate,SANDERS,lot,9
candidate,CLINTON,rights,1
candidate,SANDERS,mitch,3
candidate,CLINTON,emails,1
candidate,CLINTON,though,1
candidate,SANDERS,reasons,3
candidate,CLINTON,msnbc,1
moderator,MADDOW,break,2
candidate,SANDERS,arguing,1
candidate,CLINTON,day,6
candidate,CLINTON,expected,1
candidate,SANDERS,tuition,2
candidate,CLINTON,asked,1
candidate,SANDERS,ended,1
candidate,SANDERS,making,5
moderator,TODD,topics,1
candidate,CLINTON,century,2
candidate,SANDERS,shadows,1
candidate,CLINTON,maybe,1
moderator,MADDOW,strategic,1
candidate,CLINTON,reach,1
candidate,SANDERS,industry,2
moderator,TODD,union,1
candidate,CLINTON,unpredictable,1
candidate,CLINTON,timothy,1
candidate,SANDERS,old,1
candidate,CLINTON,small,4
moderator,MADDOW,we're,10
candidate,CLINTON,difficult,1
moderator,MADDOW,moment,1
candidate,SANDERS,mayors,1
candidate,SANDERS,exxonmobil,1
candidate,CLINTON,others,3
candidate,CLINTON,businesses,4
candidate,CLINTON,economy,12
moderator,TODD,rebuttals,1
candidate,SANDERS,commented,1
candidate,SANDERS,silly,1
candidate,CLINTON,kept,1
candidate,CLINTON,current,2
candidate,CLINTON,personnel,1
moderator,MADDOW,view,1
candidate,CLINTON,v,3
candidate,CLINTON,turned,1
candidate,CLINTON,states,4
candidate,SANDERS,fantastic,1
candidate,CLINTON,watch,1
candidate,SANDERS,nothing,2
candidate,SANDERS,glass-steagall,2
moderator,MADDOW,candidacy,1
candidate,SANDERS,candidate,3
candidate,SANDERS,work,11
moderator,TODD,investigation,2
moderator,TODD,things,4
moderator,TODD,close,1
moderator,TODD,thirty,1
moderator,TODD,death,1
candidate,CLINTON,classifying,1
candidate,SANDERS,like,9
candidate,SANDERS,workforce,1
candidate,SANDERS,understood,2
candidate,CLINTON,helping,2
candidate,SANDERS,chaired,1
candidate,SANDERS,multinational,1
candidate,SANDERS,seeing,1
candidate,SANDERS,make,9
candidate,SANDERS,banks,3
moderator,MADDOW,related,1
candidate,SANDERS,gdp,1
candidate,CLINTON,yeah,2
moderator,MADDOW,essentially,2
candidate,CLINTON,service,2
moderator,MADDOW,home,5
moderator,TODD,right,20
candidate,SANDERS,idea,7
moderator,MADDOW,election,5
moderator,TODD,platform,1
moderator,MADDOW,record,1
moderator,TODD,example,1
moderator,TODD,declared,1
candidate,CLINTON,kurds,1
moderator,TODD,you'll,1
candidate,SANDERS,wages,2
moderator,TODD,comment,1
candidate,SANDERS,tomorrow,4
candidate,CLINTON,governor,2
candidate,CLINTON,lots,1
candidate,SANDERS,worried,1
candidate,CLINTON,abuses,1
candidate,SANDERS,ahead,1
candidate,CLINTON,doubt,1
candidate,SANDERS,bringing,1
candidate,SANDERS,deliver,1
candidate,SANDERS,russia,2
moderator,MADDOW,one-on-one,1
moderator,TODD,editorial,1
candidate,CLINTON,claiming,1
moderator,MADDOW,night,1
candidate,CLINTON,democratic,2
moderator,MADDOW,wait,1
candidate,SANDERS,guarantee,2
moderator,TODD,done,3
candidate,SANDERS,today,12
candidate,SANDERS,violence,1
candidate,SANDERS,made,3
moderator,TODD,came,1
candidate,SANDERS,together,4
candidate,CLINTON,krugman,1
moderator,TODD,moines,1
moderator,MADDOW,however,1
moderator,MADDOW,destroyed,1
candidate,SANDERS,benefits,1
candidate,SANDERS,king,1
candidate,SANDERS,voter,7
moderator,TODD,putting,1
candidate,SANDERS,depression,1
candidate,SANDERS,appropriately,1
candidate,CLINTON,putin,1
candidate,CLINTON,wing,1
candidate,CLINTON,pieces,2
moderator,TODD,statements,1
candidate,CLINTON,positive,1
moderator,MADDOW,endorsements,1
candidate,CLINTON,sellers,1
candidate,CLINTON,open,1
candidate,CLINTON,asking,2
candidate,CLINTON,trump's,1
candidate,SANDERS,highest,3
candidate,CLINTON,speaking,4
candidate,CLINTON,rig,1
candidate,CLINTON,territory,4
candidate,SANDERS,class,9
candidate,CLINTON,iranians,1
candidate,SANDERS,votes,2
candidate,CLINTON,income,2
candidate,SANDERS,suspect,2
moderator,TODD,perhaps,2
candidate,CLINTON,decisions,1
candidate,SANDERS,percent,4
candidate,SANDERS,don't,18
candidate,CLINTON,compensation,1
candidate,CLINTON,hedge,4
candidate,CLINTON,approach,1
candidate,CLINTON,electability,1
moderator,TODD,debacle,1
candidate,SANDERS,lean,1
candidate,CLINTON,resolved,1
moderator,MADDOW,voted,1
candidate,CLINTON,resolve,1
candidate,SANDERS,minorities,1
moderator,MADDOW,punishment,2
candidate,SANDERS,excellent,2
candidate,SANDERS,across,1
moderator,MADDOW,touched,1
moderator,TODD,it's,7
candidate,CLINTON,educational,1
candidate,CLINTON,jumped,1
candidate,SANDERS,dollars,5
candidate,CLINTON,donation,1
candidate,SANDERS,boeing,2
candidate,SANDERS,go,7
candidate,CLINTON,agreement,9
candidate,CLINTON,market,1
candidate,CLINTON,failed,1
candidate,SANDERS,georgetown,1
candidate,CLINTON,work,24
candidate,SANDERS,clear,3
candidate,SANDERS,one's,1
candidate,SANDERS,huge,4
candidate,CLINTON,advising,1
candidate,CLINTON,derivatives,2
candidate,SANDERS,came,4
moderator,MADDOW,right,11
candidate,SANDERS,website,1
candidate,CLINTON,citizenship,1
candidate,SANDERS,north,3
candidate,SANDERS,medicaid,1
candidate,SANDERS,economically,1
moderator,MADDOW,nominees,1
candidate,SANDERS,edge,1
moderator,MADDOW,speaking,3
moderator,MADDOW,years,3
moderator,MADDOW,makes,1
candidate,CLINTON,drug,3
candidate,SANDERS,effort,1
candidate,CLINTON,henry,1
candidate,CLINTON,airstrikes,1
moderator,TODD,used,1
candidate,SANDERS,talk,18
moderator,MADDOW,impersonating,1
moderator,MADDOW,way,4
candidate,CLINTON,continue,6
candidate,SANDERS,iraqi,1
candidate,CLINTON,anything,1
moderator,MADDOW,crime,1
candidate,CLINTON,retroactive,1
candidate,SANDERS,known,1
moderator,TODD,start,1
candidate,SANDERS,honor,1
candidate,SANDERS,others,1
candidate,CLINTON,many,14
candidate,CLINTON,sufficient,1
candidate,CLINTON,west,1
moderator,MADDOW,committee,1
candidate,CLINTON,physically,1
candidate,SANDERS,wall,14
moderator,MADDOW,almost,1
moderator,MADDOW,amount,1
moderator,MADDOW,approached,1
candidate,CLINTON,line,1
moderator,TODD,expense,1
candidate,SANDERS,late,1
candidate,CLINTON,crash,1
candidate,SANDERS,nine,1
candidate,CLINTON,conditions,3
candidate,CLINTON,attack,2
candidate,CLINTON,happening,3
candidate,SANDERS,equipment,1
moderator,MADDOW,though,1
moderator,TODD,see,7
moderator,MADDOW,relations,2
candidate,SANDERS,terrible,2
moderator,TODD,believe,2
moderator,MADDOW,businesses,1
moderator,MADDOW,capital,2
candidate,CLINTON,arabia,1
candidate,CLINTON,european,2
candidate,SANDERS,stop,2
candidate,CLINTON,department,1
candidate,CLINTON,weren't,1
candidate,SANDERS,rebuild,1
moderator,MADDOW,specific,2
moderator,MADDOW,world,2
moderator,TODD,unless,1
candidate,CLINTON,fought,4
candidate,CLINTON,help,4
candidate,CLINTON,leaders,1
candidate,SANDERS,overturn,2
moderator,TODD,primary,1
candidate,CLINTON,society,1
candidate,CLINTON,colleague,1
candidate,CLINTON,attacks,2
moderator,MADDOW,maybe,1
moderator,MADDOW,tonight,4
candidate,SANDERS,democrat,4
candidate,CLINTON,course,7
moderator,TODD,plan,1
moderator,MADDOW,worked,2
candidate,CLINTON,countries,2
candidate,SANDERS,hit,1
candidate,SANDERS,taking,1
candidate,SANDERS,warren,1
moderator,TODD,based,1
candidate,SANDERS,evaluation,1
moderator,MADDOW,problem,1
candidate,SANDERS,elizabeth,1
candidate,SANDERS,low,1
candidate,CLINTON,intend,1
candidate,SANDERS,effectively,1
candidate,CLINTON,worthy,1
candidate,SANDERS,dramatic,1
moderator,TODD,general,2
candidate,CLINTON,interested,2
candidate,SANDERS,regain,1
candidate,CLINTON,democrats,5
candidate,CLINTON,leading,1
moderator,MADDOW,john,1
candidate,CLINTON,coalitions,1
moderator,MADDOW,suggested,1
candidate,SANDERS,can't,7
candidate,SANDERS,state,4
candidate,CLINTON,years,5
moderator,TODD,nearly,1
candidate,CLINTON,weapons,3
candidate,SANDERS,ukraine,1
moderator,MADDOW,contour,1
candidate,CLINTON,ballistic,1
candidate,SANDERS,chair,1
candidate,CLINTON,begin,6
candidate,SANDERS,city,1
candidate,SANDERS,sanders,1
candidate,CLINTON,political,4
moderator,TODD,participating,2
candidate,CLINTON,times,3
moderator,TODD,mate,1
candidate,CLINTON,something,5
candidate,CLINTON,hampshire,3
candidate,CLINTON,discrimination,2
moderator,TODD,simple,1
candidate,CLINTON,top,2
moderator,TODD,ask,1
candidate,CLINTON,reforms,1
candidate,SANDERS,created,2
candidate,SANDERS,washington,1
candidate,CLINTON,doma,1
candidate,CLINTON,happy,1
candidate,CLINTON,understanding,1
candidate,CLINTON,based,1
moderator,MADDOW,chances,1
moderator,TODD,wants,1
moderator,TODD,progressive,2
candidate,SANDERS,september,1
candidate,CLINTON,concerning,1
candidate,CLINTON,economist,1
candidate,CLINTON,understands,1
candidate,CLINTON,struggle,1
candidate,SANDERS,situation,3
candidate,CLINTON,heavy,1
candidate,CLINTON,distinguish,1
candidate,CLINTON,you're,4
candidate,CLINTON,yes,6
candidate,SANDERS,profit,2
moderator,TODD,happened,1
moderator,MADDOW,newly,1
candidate,SANDERS,modern,3
candidate,SANDERS,discussion,2
candidate,CLINTON,every,6
candidate,CLINTON,community,3
moderator,TODD,state,1
moderator,MADDOW,standard,1
candidate,CLINTON,diplomacy,2
candidate,CLINTON,good,3
moderator,TODD,topic,2
moderator,MADDOW,area,1
moderator,MADDOW,keystone,1
moderator,MADDOW,pins,1
moderator,TODD,tell,2
candidate,SANDERS,charged,1
moderator,TODD,lifts,2
candidate,CLINTON,grow,1
candidate,SANDERS,high,1
candidate,CLINTON,game,3
moderator,MADDOW,opportunities,1
candidate,SANDERS,bomb,1
moderator,TODD,wayside,1
candidate,CLINTON,wonder,1
moderator,MADDOW,rather,1
candidate,SANDERS,coin,2
moderator,TODD,bit,2
candidate,CLINTON,principal,1
candidate,CLINTON,agree,3
moderator,TODD,he's,2
candidate,SANDERS,islands,2
candidate,CLINTON,lid,1
candidate,CLINTON,impose,1
moderator,TODD,opposed,1
moderator,TODD,could,3
candidate,CLINTON,way,14
moderator,MADDOW,wearing,1
candidate,SANDERS,guess,1
moderator,TODD,use,1
candidate,SANDERS,millions,10
candidate,CLINTON,smear,1
candidate,CLINTON,recent,1
candidate,CLINTON,thorough,1
candidate,SANDERS,isolated,4
candidate,SANDERS,create,4
candidate,CLINTON,brothers,2
candidate,CLINTON,giving,1
candidate,SANDERS,strategy,1
candidate,CLINTON,absurd,1
candidate,SANDERS,use,1
candidate,CLINTON,working,4
candidate,CLINTON,organizations,1
candidate,SANDERS,free,3
candidate,SANDERS,earth,4
candidate,CLINTON,solar,1
moderator,TODD,want,7
candidate,SANDERS,roughly,2
candidate,SANDERS,election,1
candidate,CLINTON,increase,1
candidate,SANDERS,infrastructure,3
candidate,SANDERS,grade,1
candidate,CLINTON,withering,1
candidate,CLINTON,vengeance,1
candidate,SANDERS,energy,1
candidate,CLINTON,done,12
moderator,MADDOW,privatized,1
candidate,SANDERS,settlements,1
candidate,SANDERS,criminal,3
candidate,CLINTON,trial,1
candidate,CLINTON,children's,2
candidate,CLINTON,picking,1
candidate,SANDERS,speak,1
moderator,TODD,sanders,18
candidate,SANDERS,obama,5
moderator,MADDOW,ground,1
candidate,CLINTON,exemplified,1
candidate,SANDERS,belief,2
candidate,SANDERS,reclaim,1
candidate,SANDERS,they're,6
candidate,SANDERS,pntr,1
moderator,MADDOW,you've,2
candidate,CLINTON,inherited,1
candidate,CLINTON,concerns,3
candidate,CLINTON,aide,1
candidate,CLINTON,he's,3
candidate,SANDERS,listening,1
candidate,CLINTON,raised,1
moderator,MADDOW,seconds,2
candidate,SANDERS,learn,1
moderator,TODD,i'm,2
candidate,CLINTON,duplicative,1
moderator,TODD,hour,2
candidate,CLINTON,thank,1
candidate,CLINTON,battle,1
candidate,SANDERS,throwing,1
candidate,SANDERS,helped,4
moderator,TODD,darn,2
moderator,TODD,know,7
candidate,CLINTON,either,2
candidate,CLINTON,carter,3
candidate,CLINTON,asia,1
candidate,CLINTON,protection,1
candidate,CLINTON,fix,3
candidate,SANDERS,super,4
candidate,SANDERS,polls,3
candidate,CLINTON,saved,1
candidate,CLINTON,crimes,2
candidate,SANDERS,alive,1
candidate,CLINTON,online,1
candidate,SANDERS,arguments,1
candidate,CLINTON,seeing,2
moderator,MADDOW,established,1
candidate,CLINTON,prevent,1
candidate,SANDERS,least,3
moderator,TODD,tonight,3
candidate,SANDERS,rapid,1
moderator,TODD,politics,3
candidate,SANDERS,bailed,2
candidate,SANDERS,happen,8
candidate,CLINTON,tried,2
moderator,MADDOW,officer,1
candidate,CLINTON,congress,3
candidate,SANDERS,poor,1
candidate,CLINTON,howard,1
candidate,CLINTON,plans,2
candidate,SANDERS,towards,1
moderator,MADDOW,question,2
candidate,CLINTON,major,1
candidate,CLINTON,accountable,1
candidate,SANDERS,governors,2
candidate,SANDERS,syria,1
candidate,CLINTON,last,1
candidate,SANDERS,yet,1
candidate,SANDERS,america,23
candidate,CLINTON,consequences,1
moderator,TODD,fair,1
candidate,CLINTON,daycare,1
candidate,CLINTON,paid,2
candidate,SANDERS,adventurism,1
candidate,CLINTON,grassroots,1
candidate,CLINTON,really,11
candidate,SANDERS,fine,2
candidate,SANDERS,sure,3
candidate,CLINTON,uaw,1
candidate,SANDERS,retook,1
candidate,CLINTON,whoever,2
candidate,SANDERS,amounts,3
candidate,SANDERS,party,4
moderator,TODD,questioner,1
candidate,SANDERS,it's,11
candidate,SANDERS,healthcare,1
candidate,SANDERS,profits,1
moderator,MADDOW,ever-increasing,1
moderator,MADDOW,living,1
candidate,SANDERS,resignations,1
candidate,SANDERS,predict,1
candidate,CLINTON,woman,3
moderator,TODD,welcome,3
candidate,CLINTON,they've,5
moderator,MADDOW,highly,1
candidate,SANDERS,workers,3
candidate,CLINTON,flattered,1
candidate,CLINTON,running,3
candidate,CLINTON,makes,1
moderator,MADDOW,sanders,21
moderator,MADDOW,elected,1
moderator,TODD,emails,3
candidate,CLINTON,coalition,3
candidate,CLINTON,fit,1
candidate,SANDERS,loss,1
moderator,MADDOW,something,1
candidate,CLINTON,expressed,1
moderator,MADDOW,piece,1
candidate,SANDERS,done,8
candidate,CLINTON,aggression,1
moderator,MADDOW,five,1
candidate,SANDERS,reach,1
moderator,TODD,reporters,2
candidate,SANDERS,clinton,9
candidate,SANDERS,enormously,1
candidate,SANDERS,majority,1
moderator,MADDOW,difference,1
moderator,TODD,threat,3
candidate,SANDERS,guilty,1
candidate,SANDERS,response,2
candidate,CLINTON,guaranteed,1
candidate,CLINTON,they're,3
candidate,CLINTON,succeeding,1
candidate,SANDERS,force,2
candidate,CLINTON,door,2
moderator,TODD,polling,1
candidate,CLINTON,quite,1
moderator,TODD,president,19
candidate,CLINTON,bit,1
candidate,SANDERS,incredible,1
candidate,SANDERS,needed,2
candidate,CLINTON,improve,1
moderator,TODD,made,2
candidate,SANDERS,african-american,2
candidate,SANDERS,register,2
candidate,CLINTON,hamas,1
moderator,MADDOW,ad,1
candidate,CLINTON,terrorist,1
candidate,CLINTON,achieving,1
candidate,SANDERS,revolution,3
moderator,TODD,commander,1
candidate,CLINTON,national,3
candidate,CLINTON,forms,1
candidate,CLINTON,kinds,2
moderator,TODD,hanging,1
candidate,CLINTON,message,1
candidate,SANDERS,wanted,1
candidate,SANDERS,without,1
candidate,SANDERS,compete,1
moderator,TODD,may,1
candidate,CLINTON,office,3
candidate,CLINTON,glass-steagall,1
candidate,SANDERS,vermont,1
candidate,CLINTON,obamacare,1
candidate,SANDERS,gonna,2
moderator,MADDOW,ok,1
moderator,TODD,three,4
moderator,MADDOW,apologized,1
moderator,MADDOW,third-party,2
moderator,MADDOW,heading,1
candidate,SANDERS,couple,1
candidate,SANDERS,contributions,4
candidate,CLINTON,record,9
candidate,SANDERS,mortgages,1
candidate,CLINTON,embellishments,1
candidate,CLINTON,taxes,3
candidate,CLINTON,biden,1
moderator,TODD,thank,14
candidate,CLINTON,development,3
moderator,MADDOW,point,2
moderator,MADDOW,fact,1
candidate,CLINTON,proof,1
candidate,CLINTON,elsewhere,1
moderator,TODD,chief,2
candidate,CLINTON,wages,2
