moderator,KELLY,disgusting,1
moderator,KELLY,iraq,1
moderator,WALLACE,positions,2
candidate,PAUL,terrorists,1
candidate,CARSON,time,1
moderator,BAIER,hawks,1
candidate,HUCKABEE,protection,1
candidate,BUSH,rather,1
candidate,WALKER,border,4
moderator,WALLACE,position,1
candidate,TRUMP,build,2
candidate,BUSH,driver,1
moderator,BAIER,replaced,1
moderator,KELLY,major,1
candidate,BUSH,think,1
candidate,CARSON,wasn't,1
candidate,TRUMP,became,1
moderator,KELLY,study,1
candidate,BUSH,relates,1
candidate,HUCKABEE,recognize,1
candidate,BUSH,effectively,1
candidate,RUBIO,legally,1
moderator,KELLY,brothers,1
candidate,KASICH,purpose,1
candidate,WALKER,southern,1
moderator,WALLACE,term,1
moderator,KELLY,gentlemen,2
candidate,PAUL,flash,2
moderator,KELLY,dictator,1
candidate,TRUMP,keep,1
moderator,KELLY,chair,1
moderator,BAIER,voting,1
moderator,WALLACE,explain,2
candidate,TRUMP,mind,2
moderator,BAIER,hands,1
candidate,RUBIO,clinton,1
candidate,RUBIO,call,1
moderator,BAIER,might,3
moderator,WALLACE,jeb,1
candidate,KASICH,bring,1
candidate,WALKER,saudi,1
candidate,BUSH,said,2
candidate,TRUMP,well,2
candidate,KASICH,treating,1
candidate,BUSH,iraq,1
moderator,KELLY,raise,1
moderator,BAIER,texas,1
candidate,HUCKABEE,know,2
candidate,WALKER,well,1
moderator,WALLACE,politics,1
candidate,RUBIO,lawyer,1
candidate,CHRISTIE,something,1
moderator,WALLACE,it's,3
moderator,KELLY,people,2
candidate,WALKER,behind,1
candidate,RUBIO,get,1
moderator,KELLY,records,2
candidate,RUBIO,things,2
moderator,WALLACE,evidence,4
candidate,TRUMP,california,1
candidate,RUBIO,despite,1
candidate,TRUMP,ask,1
moderator,WALLACE,san,1
moderator,BAIER,runs,1
moderator,BAIER,enthusiastic,1
candidate,CHRISTIE,safety,1
candidate,KASICH,i'd,1
candidate,BUSH,period,1
candidate,TRUMP,hard,1
candidate,HUCKABEE,real,1
candidate,KASICH,make,1
candidate,CARSON,correct,2
candidate,CRUZ,never,1
candidate,CRUZ,islamic,3
moderator,WALLACE,illegals,1
candidate,CHRISTIE,bush,1
candidate,RUBIO,keep,1
candidate,KASICH,they're,3
candidate,WALKER,leader,1
candidate,RUBIO,resume,2
moderator,WALLACE,according,2
candidate,CHRISTIE,air,1
moderator,BAIER,say,4
moderator,WALLACE,congress,1
candidate,CARSON,order,1
candidate,PAUL,send,1
moderator,BAIER,thing,1
moderator,BAIER,tonight,10
candidate,CHRISTIE,senate,1
candidate,TRUMP,nominee,2
moderator,WALLACE,john,1
moderator,KELLY,made,1
candidate,CHRISTIE,new,2
candidate,TRUMP,see,1
candidate,CRUZ,striking,1
moderator,BAIER,take,1
candidate,KASICH,billion,5
moderator,KELLY,asked,1
moderator,KELLY,attack,2
moderator,BAIER,know,1
candidate,RUBIO,office,2
moderator,BAIER,governor,3
candidate,CRUZ,answer,1
moderator,KELLY,accused,1
moderator,WALLACE,here's,1
moderator,BAIER,almost,1
candidate,TRUMP,can't,1
candidate,CRUZ,go,2
moderator,WALLACE,chris,1
moderator,WALLACE,mitch,1
moderator,KELLY,live,1
candidate,CHRISTIE,hot,1
candidate,BUSH,maybe,1
candidate,CARSON,back,1
candidate,CRUZ,world,1
moderator,KELLY,nominee,1
moderator,KELLY,want,5
candidate,TRUMP,fully,2
candidate,RUBIO,illegal,1
moderator,BAIER,polls,1
moderator,BAIER,they've,2
moderator,WALLACE,feed,1
candidate,PAUL,don't,1
moderator,BAIER,james,1
moderator,WALLACE,seconds,3
candidate,PAUL,run,1
moderator,KELLY,families,1
candidate,KASICH,gain,1
moderator,BAIER,ben,1
moderator,KELLY,heaven,1
moderator,KELLY,invoking,1
candidate,WALKER,everyday,1
candidate,RUBIO,set,1
moderator,KELLY,collection,2
candidate,TRUMP,i've,4
candidate,BUSH,agreement,1
candidate,CRUZ,politicians,1
candidate,PAUL,fourth,3
candidate,CRUZ,someone,2
moderator,BAIER,rate,1
candidate,TRUMP,system,2
moderator,WALLACE,gop,1
moderator,KELLY,successful,1
moderator,BAIER,paul,3
moderator,BAIER,whatever,1
moderator,KELLY,kelly,1
candidate,KASICH,us,2
candidate,KASICH,people,5
candidate,WALKER,obama-clinton,1
moderator,BAIER,nine,1
candidate,WALKER,lifetime,1
candidate,WALKER,four,1
candidate,CRUZ,along,2
moderator,KELLY,scott,1
candidate,TRUMP,given,2
moderator,KELLY,percent,1
candidate,TRUMP,that's,3
moderator,WALLACE,welcome,1
candidate,KASICH,government,1
candidate,RUBIO,hillary,2
candidate,PAUL,hedging,2
candidate,WALKER,set,1
candidate,CRUZ,trillion,1
moderator,KELLY,point,1
candidate,KASICH,washington,1
candidate,PAUL,see,1
moderator,WALLACE,republican,3
moderator,BAIER,arena,1
moderator,WALLACE,let's,1
candidate,TRUMP,cunning,1
candidate,CRUZ,department,1
candidate,TRUMP,crime,1
moderator,WALLACE,impose,1
candidate,PAUL,proposal,1
candidate,PAUL,runs,1
candidate,WALKER,families,1
candidate,TRUMP,murders,1
candidate,TRUMP,what's,1
candidate,CHRISTIE,completely,1
candidate,HUCKABEE,parts,2
moderator,KELLY,basic,1
candidate,BUSH,husband,1
candidate,RUBIO,would,1
candidate,CARSON,megyn,1
moderator,WALLACE,ago,2
candidate,RUBIO,system,2
candidate,TRUMP,get,1
candidate,CHRISTIE,actually,2
candidate,CRUZ,far,1
moderator,KELLY,another,1
candidate,CHRISTIE,regulation,1
moderator,WALLACE,immigrants,1
candidate,PAUL,records,4
candidate,WALKER,that's,3
candidate,BUSH,fix,1
moderator,KELLY,suggested,1
moderator,BAIER,anything,1
candidate,WALKER,consistently,1
moderator,BAIER,experts,1
candidate,TRUMP,age,2
candidate,KASICH,get,2
candidate,HUCKABEE,rip,1
candidate,BUSH,vetoed,1
candidate,WALKER,arab,1
candidate,WALKER,listened,2
moderator,WALLACE,questions,6
moderator,KELLY,subject,1
moderator,WALLACE,thirty,1
candidate,KASICH,hasn't,1
candidate,TRUMP,new,2
candidate,PAUL,clinton,2
moderator,KELLY,slobs,1
candidate,CRUZ,washington,2
moderator,KELLY,one,3
candidate,WALKER,listen,1
candidate,BUSH,deal,3
moderator,WALLACE,disagreeing,1
moderator,BAIER,it's,1
moderator,WALLACE,specific,2
candidate,CHRISTIE,apologies,1
moderator,WALLACE,advantage,1
candidate,CHRISTIE,came,1
candidate,BUSH,applied,1
moderator,WALLACE,state,1
candidate,PAUL,here's,3
moderator,KELLY,chiefs,1
candidate,KASICH,decent,1
candidate,BUSH,wouldn't,1
candidate,BUSH,florida,3
candidate,KASICH,taxes,1
candidate,RUBIO,across,1
moderator,WALLACE,know,2
candidate,RUBIO,changes,1
moderator,KELLY,boarding,1
candidate,PAUL,enemies,1
candidate,PAUL,worth,1
moderator,KELLY,costing,1
candidate,WALKER,messed,1
candidate,CARSON,information,1
candidate,KASICH,medication,1
candidate,CARSON,win,1
moderator,WALLACE,marriage,1
candidate,TRUMP,totally,2
candidate,RUBIO,otherwise,1
candidate,PAUL,buys,1
moderator,KELLY,question,3
moderator,BAIER,series,1
moderator,KELLY,deposed,1
moderator,KELLY,instead,1
moderator,KELLY,rue,1
candidate,WALKER,support,1
moderator,WALLACE,criminals,4
candidate,WALKER,additional,1
candidate,CRUZ,majority,1
candidate,RUBIO,nominee,3
candidate,KASICH,getting,2
moderator,BAIER,you're,4
candidate,TRUMP,drugs,2
candidate,WALKER,problems,1
moderator,KELLY,chris,1
moderator,BAIER,don't,1
moderator,WALLACE,american,2
candidate,BUSH,hard,2
candidate,CHRISTIE,ninety-two,1
moderator,KELLY,lot,2
moderator,BAIER,quick,1
moderator,BAIER,standing,1
candidate,CRUZ,susceptible,1
moderator,KELLY,blame,1
candidate,PAUL,john,1
moderator,WALLACE,lot,1
candidate,CHRISTIE,trade,2
moderator,WALLACE,submitted,2
candidate,CHRISTIE,exactly,1
candidate,PAUL,fighting,2
moderator,KELLY,thank,1
moderator,KELLY,welcome,1
candidate,CHRISTIE,subcommittee,1
candidate,HUCKABEE,planned,1
candidate,CRUZ,don't,3
candidate,HUCKABEE,pro-life,1
candidate,HUCKABEE,constitution,1
candidate,PAUL,first,1
candidate,KASICH,prison,1
candidate,TRUMP,canada,1
moderator,KELLY,pigs,1
candidate,CARSON,geneva,1
moderator,WALLACE,immigration,9
candidate,KASICH,hole,2
candidate,BUSH,certainly,1
candidate,TRUMP,wins,1
moderator,WALLACE,leaders,3
candidate,TRUMP,companies,1
moderator,WALLACE,divisive,1
moderator,BAIER,without,1
candidate,KASICH,percent,2
candidate,HUCKABEE,womb,1
moderator,KELLY,signed,2
moderator,BAIER,looking,2
candidate,TRUMP,kidding,1
candidate,RUBIO,process,1
candidate,TRUMP,east,2
candidate,RUBIO,here's,1
candidate,TRUMP,talk,1
candidate,RUBIO,tonight,2
candidate,RUBIO,countries,1
moderator,KELLY,country,2
moderator,BAIER,federal,1
candidate,PAUL,system,2
candidate,TRUMP,discussing,1
candidate,PAUL,still,1
candidate,TRUMP,single,1
candidate,KASICH,frustrated,1
candidate,TRUMP,cannot,1
moderator,WALLACE,cities,1
candidate,BUSH,long,1
moderator,WALLACE,love,1
moderator,WALLACE,please,1
moderator,BAIER,repealed,1
candidate,CRUZ,act,1
candidate,CRUZ,kate's,3
moderator,KELLY,comes,1
candidate,RUBIO,lives,1
candidate,CARSON,carson,2
moderator,BAIER,begin,1
moderator,BAIER,support,2
candidate,BUSH,here's,1
moderator,KELLY,exception,2
candidate,CRUZ,united,1
moderator,WALLACE,shot,1
candidate,RUBIO,owed,1
candidate,WALKER,american,2
candidate,CRUZ,winning,1
candidate,RUBIO,people's,1
candidate,BUSH,one,4
moderator,WALLACE,running,1
candidate,WALKER,position,3
candidate,PAUL,depravity,1
candidate,TRUMP,world,1
moderator,WALLACE,returns,1
candidate,BUSH,indiana,1
moderator,KELLY,get,4
candidate,RUBIO,million,1
moderator,KELLY,president,4
moderator,WALLACE,escaped,1
moderator,KELLY,rationale,1
candidate,PAUL,side,1
candidate,CARSON,talk,1
candidate,CARSON,creativity,1
candidate,WALKER,president,1
moderator,BAIER,finances,1
candidate,RUBIO,people,6
candidate,BUSH,governor,1
moderator,BAIER,last,2
moderator,BAIER,father's,1
moderator,BAIER,blame,1
candidate,WALKER,child,2
candidate,TRUMP,big,4
candidate,KASICH,trump,4
candidate,CARSON,arenas,1
candidate,BUSH,aaa,1
candidate,CHRISTIE,liberties,1
candidate,BUSH,local,1
candidate,CRUZ,illegally,1
moderator,BAIER,said,4
moderator,BAIER,questions,2
candidate,CRUZ,pass,1
moderator,WALLACE,nothing,1
moderator,KELLY,interesting,1
moderator,WALLACE,held,1
moderator,WALLACE,someone,1
candidate,WALKER,israel,2
candidate,BUSH,better,1
moderator,KELLY,opposing,1
moderator,WALLACE,act,2
candidate,BUSH,remember,2
candidate,KASICH,across,1
moderator,KELLY,presidential,1
candidate,WALKER,parenthood,2
moderator,WALLACE,job,1
candidate,TRUMP,jeb,1
candidate,BUSH,principles,1
candidate,CRUZ,candidates,1
candidate,CRUZ,let,1
candidate,CHRISTIE,billion,3
candidate,HUCKABEE,even,1
candidate,CRUZ,ground,1
candidate,CARSON,work,1
candidate,PAUL,you're,2
moderator,WALLACE,quote,1
moderator,KELLY,unfamiliar,1
candidate,WALKER,something,1
candidate,PAUL,fought,2
moderator,KELLY,order,1
moderator,KELLY,along,2
candidate,CRUZ,signing,1
candidate,CHRISTIE,less,1
candidate,BUSH,sure,1
candidate,RUBIO,also,1
candidate,CARSON,know,2
moderator,KELLY,megyn,1
candidate,PAUL,warrants,1
candidate,KASICH,making,1
moderator,WALLACE,hold,1
moderator,KELLY,rejected,1
moderator,WALLACE,night,1
candidate,BUSH,run,3
candidate,PAUL,isis,8
candidate,BUSH,went,2
candidate,RUBIO,gets,1
candidate,CARSON,believe,3
candidate,CRUZ,many,2
candidate,BUSH,line-items,1
moderator,KELLY,course,1
candidate,BUSH,however,1
candidate,BUSH,talking,1
candidate,WALKER,show,1
candidate,CRUZ,know,1
candidate,KASICH,drug-addicted,1
candidate,KASICH,surplus,1
candidate,BUSH,suffer,1
candidate,TRUMP,win,5
candidate,BUSH,disposal,1
moderator,WALLACE,says,2
candidate,CHRISTIE,appointed,1
candidate,PAUL,responsible,2
candidate,WALKER,stand,1
candidate,TRUMP,york,1
candidate,TRUMP,mexico,2
moderator,KELLY,event,1
moderator,KELLY,security,1
moderator,BAIER,single,1
moderator,BAIER,simple,1
candidate,CARSON,us,1
moderator,BAIER,economy,1
candidate,WALKER,chris,1
candidate,RUBIO,said,1
candidate,CHRISTIE,predecessor,1
candidate,KASICH,wall,1
candidate,RUBIO,tracking,1
candidate,BUSH,lives,1
candidate,CRUZ,apologist,1
moderator,BAIER,jersey,2
moderator,WALLACE,path,2
candidate,BUSH,difficult,1
moderator,BAIER,rise,1
candidate,PAUL,spark,1
candidate,KASICH,chief,1
candidate,CRUZ,debt,1
candidate,WALKER,wages,1
moderator,KELLY,exchange,1
moderator,WALLACE,stage,1
moderator,KELLY,banning,1
candidate,BUSH,done,2
moderator,KELLY,terror,2
moderator,WALLACE,ask,2
candidate,BUSH,country,1
candidate,PAUL,led,1
candidate,RUBIO,kasich,1
moderator,WALLACE,huckabee,1
candidate,KASICH,illegal,1
candidate,PAUL,hey,1
candidate,BUSH,blood,1
moderator,KELLY,senator,3
candidate,TRUMP,iraq,1
moderator,BAIER,nominee,2
candidate,RUBIO,transformed,1
candidate,TRUMP,treated,1
moderator,KELLY,chairman,1
moderator,WALLACE,call,1
candidate,CHRISTIE,system,1
candidate,RUBIO,couple,1
candidate,CRUZ,absolutely,1
candidate,RUBIO,party,1
candidate,TRUMP,correct,2
moderator,KELLY,assign,1
candidate,BUSH,became,1
candidate,TRUMP,pay,1
moderator,KELLY,congress,1
candidate,BUSH,majority,1
moderator,KELLY,died,1
moderator,BAIER,management,1
candidate,WALKER,know,1
candidate,CRUZ,terrorist,1
candidate,TRUMP,quickly,1
candidate,WALKER,life,1
moderator,KELLY,expansion,1
candidate,TRUMP,coming,1
moderator,KELLY,shrink,1
moderator,BAIER,understand,1
candidate,CRUZ,clear,1
candidate,PAUL,well,1
candidate,CHRISTIE,job,1
candidate,CARSON,could,1
candidate,TRUMP,whether,1
candidate,CRUZ,asked,1
candidate,RUBIO,deal,1
candidate,PAUL,case,1
moderator,WALLACE,repeatedly,1
candidate,BUSH,bond,1
candidate,TRUMP,scotland,1
moderator,KELLY,record,2
candidate,WALKER,borders,1
candidate,RUBIO,issues,3
candidate,CHRISTIE,balanced,1
candidate,CHRISTIE,american,2
candidate,BUSH,every,6
moderator,KELLY,dogs,1
candidate,BUSH,eliminate,1
candidate,WALKER,ago,1
moderator,KELLY,chose,1
candidate,WALKER,gulf,1
moderator,KELLY,partners,1
candidate,RUBIO,honduras,1
candidate,CRUZ,globe,1
candidate,BUSH,overstay,1
moderator,WALLACE,facebook,5
candidate,CRUZ,supported,2
candidate,KASICH,tune,1
moderator,KELLY,far,1
candidate,PAUL,wrong,3
moderator,WALLACE,nearly,1
candidate,CRUZ,respect,1
candidate,TRUMP,middle,2
moderator,WALLACE,presidential,1
moderator,BAIER,that's,1
moderator,WALLACE,number,2
moderator,BAIER,blamed,1
candidate,CARSON,understood,1
candidate,WALKER,throughout,1
moderator,BAIER,oval,1
candidate,CRUZ,said,4
moderator,BAIER,later,1
moderator,BAIER,garden,1
moderator,KELLY,aren't,1
candidate,KASICH,lowest,1
moderator,WALLACE,two,2
candidate,TRUMP,you'd,1
candidate,KASICH,emergency,1
candidate,KASICH,addictions,1
candidate,BUSH,obama,2
moderator,BAIER,issues,1
moderator,KELLY,face,1
candidate,PAUL,trust,1
candidate,HUCKABEE,fourteenth,1
moderator,WALLACE,five-year,1
candidate,BUSH,legal,3
moderator,BAIER,race,1
candidate,CRUZ,defeat,1
candidate,CRUZ,great,1
moderator,BAIER,saying,2
moderator,BAIER,time,1
moderator,WALLACE,weeks,1
moderator,KELLY,animals,1
moderator,BAIER,primary,1
candidate,WALKER,greatest,1
candidate,BUSH,jeb,1
moderator,KELLY,donald,1
moderator,WALLACE,better,2
moderator,BAIER,unidentified,1
moderator,BAIER,want,2
candidate,BUSH,people,6
candidate,CHRISTIE,responsible,2
candidate,WALKER,legal,1
moderator,BAIER,several,2
candidate,KASICH,program,1
candidate,PAUL,it's,1
candidate,RUBIO,senate,1
candidate,TRUMP,person,2
moderator,WALLACE,except,1
candidate,RUBIO,year,1
moderator,KELLY,alright,3
candidate,KASICH,well,1
moderator,KELLY,users,1
candidate,CRUZ,long,1
moderator,KELLY,thousands,1
candidate,CRUZ,party,1
candidate,KASICH,costs,2
moderator,BAIER,office,1
moderator,KELLY,isn't,1
candidate,RUBIO,speaker,1
candidate,CRUZ,blocked,1
candidate,RUBIO,chris,1
moderator,WALLACE,federal,1
candidate,WALKER,united,1
moderator,BAIER,get,2
candidate,RUBIO,country,4
candidate,RUBIO,gonna,4
candidate,WALKER,we've,1
candidate,BUSH,e-verify,1
candidate,HUCKABEE,dna,1
candidate,PAUL,i'm,3
candidate,HUCKABEE,actually,1
moderator,WALLACE,stupid,2
moderator,KELLY,women,3
moderator,WALLACE,gentlemen,1
moderator,KELLY,mike,1
moderator,BAIER,credit,1
candidate,HUCKABEE,amendment,2
moderator,BAIER,ago,2
moderator,BAIER,can't,3
candidate,BUSH,die,2
moderator,WALLACE,reach,1
candidate,PAUL,know,1
candidate,RUBIO,four,1
candidate,BUSH,taxes,1
candidate,KASICH,we're,3
candidate,PAUL,create,1
candidate,CHRISTIE,court,1
moderator,BAIER,stage,3
candidate,KASICH,tsunami,1
moderator,KELLY,stage,3
candidate,PAUL,fundamentally,1
candidate,CRUZ,always,1
candidate,RUBIO,simply,1
candidate,WALKER,others,1
moderator,KELLY,hit,1
candidate,BUSH,barack,2
candidate,CHRISTIE,half,2
moderator,KELLY,they've,1
moderator,WALLACE,tell,1
candidate,CHRISTIE,folks,1
moderator,KELLY,candidates,3
candidate,CRUZ,change,2
candidate,TRUMP,private,1
candidate,TRUMP,maybe,1
moderator,BAIER,government,1
candidate,RUBIO,today,2
moderator,BAIER,somewhere,2
candidate,RUBIO,else,1
moderator,WALLACE,legal,1
candidate,CRUZ,ain't,1
candidate,BUSH,isis,2
candidate,TRUMP,exception,1
moderator,KELLY,cleveland,1
moderator,BAIER,make,4
moderator,WALLACE,also,1
candidate,TRUMP,knew,1
candidate,BUSH,week,1
candidate,RUBIO,illegally,1
moderator,BAIER,state's,1
moderator,WALLACE,thank,1
candidate,TRUMP,i'm,9
candidate,TRUMP,illegal,1
moderator,WALLACE,conversation,1
candidate,CARSON,fighting,2
candidate,CARSON,hard,1
moderator,WALLACE,changed,2
candidate,RUBIO,either,1
candidate,TRUMP,many,2
candidate,CARSON,innovation,1
moderator,KELLY,pretty,1
moderator,BAIER,party,2
candidate,BUSH,balanced,1
candidate,BUSH,intelligence,1
candidate,RUBIO,amazon,1
candidate,CHRISTIE,ridiculous,1
moderator,BAIER,believe,1
candidate,CRUZ,warrant,1
candidate,CARSON,politicians,1
candidate,WALKER,great,1
moderator,KELLY,life,3
candidate,HUCKABEE,protect,1
candidate,CARSON,right,1
moderator,KELLY,wanna,2
candidate,CARSON,wars,3
candidate,RUBIO,prevent,1
moderator,KELLY,jeb,1
candidate,WALKER,amnesty,1
candidate,WALKER,abbott,1
moderator,BAIER,top,2
moderator,KELLY,questioner,1
candidate,KASICH,see,2
candidate,PAUL,created,1
candidate,TRUMP,go,1
candidate,CHRISTIE,remember,2
candidate,CHRISTIE,still,1
candidate,CARSON,behind,1
candidate,RUBIO,serious,1
candidate,CRUZ,back,1
candidate,WALKER,go,1
candidate,CRUZ,travels,1
moderator,WALLACE,plus,1
candidate,KASICH,know,3
candidate,CRUZ,commitments,1
moderator,WALLACE,constitutional,2
moderator,WALLACE,steinle's,1
moderator,KELLY,billion,1
moderator,BAIER,man,1
candidate,CRUZ,courage,1
candidate,CRUZ,yes,2
moderator,KELLY,months,2
moderator,KELLY,techniques,1
candidate,WALKER,deal,1
moderator,BAIER,policies,1
candidate,PAUL,party's,1
moderator,WALLACE,turning,1
moderator,KELLY,ahead,2
candidate,RUBIO,last,1
candidate,RUBIO,got,1
candidate,CHRISTIE,enormously,1
moderator,WALLACE,enough,1
candidate,RUBIO,thank,1
moderator,WALLACE,issues,2
moderator,KELLY,likely,1
candidate,BUSH,i've,2
moderator,WALLACE,year,1
moderator,KELLY,kept,1
candidate,PAUL,proud,1
moderator,WALLACE,safe,1
moderator,KELLY,particular,1
candidate,HUCKABEE,fifth,2
moderator,KELLY,admit,1
candidate,WALKER,relationship,1
candidate,BUSH,illegally,1
candidate,RUBIO,going,1
candidate,WALKER,time,1
candidate,BUSH,purple,1
candidate,CRUZ,problem,1
moderator,BAIER,accept,1
candidate,HUCKABEE,change,1
candidate,TRUMP,probably,1
moderator,WALLACE,question,4
moderator,KELLY,alan,1
candidate,CHRISTIE,homeland,1
candidate,TRUMP,built,1
moderator,WALLACE,support,2
candidate,WALKER,acknowledged,1
candidate,TRUMP,generally,1
moderator,KELLY,rape,1
candidate,BUSH,eight,1
candidate,BUSH,much,2
candidate,CRUZ,required,1
candidate,CRUZ,legislation,2
candidate,HUCKABEE,like,1
moderator,WALLACE,staked,1
candidate,BUSH,based,1
candidate,HUCKABEE,long,1
candidate,TRUMP,fortune,2
moderator,BAIER,cavaliers,1
candidate,CARSON,we're,1
candidate,TRUMP,leading,1
moderator,WALLACE,sanctuary,1
candidate,BUSH,cities,1
moderator,BAIER,lebron,1
moderator,WALLACE,obviously,1
moderator,WALLACE,coming,1
moderator,KELLY,save,1
candidate,WALKER,need,6
moderator,KELLY,alex,1
candidate,KASICH,architects,1
moderator,WALLACE,governor,11
moderator,KELLY,nsa's,1
candidate,RUBIO,clear,1
candidate,TRUMP,o'donnell,1
candidate,CARSON,that's,1
moderator,KELLY,switch,1
moderator,WALLACE,strong,1
candidate,TRUMP,border,5
moderator,KELLY,without,1
moderator,WALLACE,called,2
candidate,CHRISTIE,go,1
candidate,BUSH,really,2
candidate,RUBIO,better,3
candidate,CHRISTIE,attorney,1
candidate,CRUZ,poverty,1
moderator,KELLY,mind,1
moderator,WALLACE,presidency,1
moderator,WALLACE,democrats,1
candidate,CHRISTIE,families,1
moderator,KELLY,terrorist,2
candidate,CRUZ,people,2
moderator,KELLY,commander,1
candidate,CARSON,alright,1
moderator,WALLACE,ohio,1
candidate,HUCKABEE,something,1
moderator,WALLACE,sent,1
candidate,KASICH,fed,1
candidate,BUSH,effect,1
candidate,KASICH,nerve,3
candidate,CHRISTIE,seen,1
candidate,CRUZ,radical,3
candidate,TRUMP,energy,1
candidate,CRUZ,keep,1
candidate,TRUMP,political,1
candidate,BUSH,take,2
candidate,CHRISTIE,terrorists,2
candidate,CRUZ,honor,1
candidate,KASICH,secondly,2
moderator,WALLACE,address,1
candidate,BUSH,stop,1
candidate,RUBIO,don't,1
candidate,CHRISTIE,within,1
candidate,WALKER,law,1
moderator,WALLACE,toxic,1
candidate,CRUZ,reference,1
candidate,KASICH,built,1
candidate,CARSON,doesn't,2
candidate,CHRISTIE,hugs,3
candidate,CHRISTIE,politics,1
moderator,BAIER,role,1
candidate,PAUL,big,2
candidate,PAUL,right,1
candidate,CHRISTIE,i'll,3
moderator,BAIER,independent,2
moderator,WALLACE,first,1
moderator,WALLACE,field,1
candidate,BUSH,subject,1
candidate,PAUL,i've,3
candidate,CRUZ,terrorism,2
candidate,WALKER,forward,1
moderator,BAIER,cleveland,1
candidate,PAUL,indiscriminately,1
candidate,TRUMP,based,1
candidate,CRUZ,gave,1
candidate,BUSH,dying,1
moderator,KELLY,world,1
candidate,CRUZ,stage,1
moderator,KELLY,learn,1
candidate,WALKER,what's,1
candidate,PAUL,going,1
candidate,BUSH,pick,1
candidate,CRUZ,one,2
moderator,WALLACE,independents,1
moderator,WALLACE,cliffhanger,1
candidate,CHRISTIE,become,1
candidate,CRUZ,interests,1
candidate,HUCKABEE,chris,1
candidate,CRUZ,wage,2
candidate,CARSON,politically,2
moderator,WALLACE,made,1
moderator,BAIER,let's,1
candidate,TRUMP,one,3
moderator,BAIER,you've,2
candidate,KASICH,rooms,1
moderator,KELLY,governors,1
candidate,CARSON,issue,1
moderator,BAIER,dr,2
candidate,PAUL,disgrace,1
moderator,BAIER,experience,1
candidate,CHRISTIE,two,1
moderator,KELLY,tonight,6
candidate,CHRISTIE,filed,1
moderator,BAIER,ranked,1
candidate,TRUMP,bidder,1
moderator,KELLY,partner,1
moderator,BAIER,watch,1
moderator,BAIER,people,1
candidate,TRUMP,nice,1
candidate,TRUMP,across,1
candidate,BUSH,exists,1
candidate,CARSON,lot,2
candidate,RUBIO,united,2
moderator,BAIER,reaction,1
moderator,WALLACE,extraordinarily,1
moderator,WALLACE,liar,1
candidate,WALKER,year,2
candidate,RUBIO,comes,1
candidate,TRUMP,good,1
candidate,CARSON,business,1
candidate,RUBIO,raised,1
candidate,RUBIO,doesn't,1
candidate,PAUL,adams,1
candidate,CARSON,broadcasting,1
candidate,CARSON,well,3
moderator,KELLY,additional,1
candidate,CARSON,necessarily,1
moderator,KELLY,sound,1
candidate,WALKER,america,4
moderator,KELLY,called,2
moderator,BAIER,nancy,1
candidate,PAUL,look,2
moderator,KELLY,cruz,1
candidate,TRUMP,happened,1
candidate,KASICH,lessons,1
candidate,HUCKABEE,invoke,1
moderator,KELLY,say,4
candidate,BUSH,qaida,1
